# ========================================
# CANONICAL HOST
# ========================================
Host: www.islegal.info

# ========================================
# CORE SEARCH ENGINES
# ========================================
User-agent: Googlebot
Allow: /

User-agent: Bingbot
Allow: /

User-agent: DuckDuckBot
Allow: /

User-agent: Yandex
Allow: /

# ========================================
# AI SEARCH
# ========================================
User-agent: ChatGPT-User
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: Perplexity-User
Allow: /

User-agent: Claude-SearchBot
Allow: /

# ========================================
# AI TRAINING
# ========================================
User-agent: GPTBot
Disallow: /

User-agent: ClaudeBot
Disallow: /

User-agent: Google-Extended
Disallow: /

# ========================================
# HEAVY / BAD SCRAPERS
# ========================================
User-agent: CCBot
Disallow: /

User-agent: Bytespider
Disallow: /

User-agent: Diffbot
Disallow: /

# ========================================
# DEFAULT RULE
# ========================================
User-agent: *
Allow: /
Allow: /sitemap.xml
Allow: /sitemap.xml?retry=1
Allow: /sitemap-main.xml
Allow: /sitemap-index.xml
Allow: /sitemap-countries.xml
Allow: /sitemap-states.xml
Allow: /sitemap-i18n.xml
Allow: /api/sitemap
Disallow: /api/
Disallow: /_next/
Disallow: /admin/
Disallow: /private/
Disallow: /tmp/
Disallow: /build/
Disallow: /draft/
Disallow: /*?*

# ========================================
# SITEMAP
# ========================================
Sitemap: https://www.islegal.info/sitemap.xml
Sitemap: https://www.islegal.info/sitemap-main.xml
Sitemap: https://www.islegal.info/sitemap-index.xml
Sitemap: https://www.islegal.info/sitemap.xml?retry=1
Sitemap: https://www.islegal.info/api/sitemap
